-2.746153846153811173e+01,-1.976923076923094413e+01,-1.853846153846143352e+01,-1.346153846153856648e+01
-2.746153846153811173e+01,-1.976923076923094413e+01,-1.853846153846143352e+01,-1.346153846153856648e+01
-1.146153846153811173e+01,-2.276923076923094413e+01,-1.553846153846143352e+01,-9.461538461538566480e+00
-3.246153846153811173e+01,-2.476923076923094413e+01,-1.653846153846143352e+01,-6.461538461538566480e+00
-6.461538461538111733e+00,-2.176923076923094413e+01,-1.653846153846143352e+01,-2.246153846153856648e+01
-6.461538461538111733e+00,-2.176923076923094413e+01,-1.653846153846143352e+01,-2.246153846153856648e+01
-2.346153846153811173e+01,-2.676923076923094413e+01,-2.053846153846143352e+01,-1.946153846153856648e+01
-1.346153846153811173e+01,-1.776923076923094413e+01,-1.553846153846143352e+01,-2.146153846153856648e+01
-1.946153846153811173e+01,-1.076923076923094413e+01,-1.453846153846143352e+01,-3.461538461538566480e+00
-1.946153846153811173e+01,-1.076923076923094413e+01,-1.453846153846143352e+01,-3.461538461538566480e+00
-2.046153846153811173e+01,-1.976923076923094413e+01,-1.953846153846143352e+01,-1.946153846153856648e+01
-1.846153846153811173e+01,-1.576923076923094413e+01,-1.653846153846143352e+01,-9.461538461538566480e+00
-2.046153846153811173e+01,-8.769230769230944134e+00,-1.353846153846143352e+01,-1.846153846153856648e+01
-2.046153846153811173e+01,-8.769230769230944134e+00,-1.353846153846143352e+01,-1.846153846153856648e+01
-1.246153846153811173e+01,-1.376923076923094413e+01,-6.538461538461433520e+00,-4.615384615385664802e-01
-2.646153846153811173e+01,-1.076923076923094413e+01,-1.253846153846143352e+01,-1.346153846153856648e+01
-1.546153846153811173e+01,-1.576923076923094413e+01,-1.753846153846143352e+01,-1.461538461538566480e+00
-1.546153846153811173e+01,-1.576923076923094413e+01,-1.753846153846143352e+01,-1.461538461538566480e+00
-9.461538461538111733e+00,-1.076923076923094413e+01,-8.538461538461433520e+00,-2.546153846153856648e+01
-8.461538461538111733e+00,-1.576923076923094413e+01,-1.553846153846143352e+01,-1.746153846153856648e+01
-1.546153846153811173e+01,-2.276923076923094413e+01,-2.153846153846143352e+01,-3.461538461538566480e+00
-1.546153846153811173e+01,-2.276923076923094413e+01,-2.153846153846143352e+01,-3.461538461538566480e+00
-5.461538461538111733e+00,-8.769230769230944134e+00,-1.153846153846143352e+01,-1.646153846153856648e+01
-1.446153846153811173e+01,-1.876923076923094413e+01,-2.153846153846143352e+01,-1.446153846153856648e+01
-1.246153846153811173e+01,-2.076923076923094413e+01,-1.653846153846143352e+01,5.384615384614335198e-01
-1.246153846153811173e+01,-2.076923076923094413e+01,-1.653846153846143352e+01,5.384615384614335198e-01
-1.546153846153811173e+01,-8.769230769230944134e+00,-9.538461538461433520e+00,-1.946153846153856648e+01
-1.446153846153811173e+01,-8.769230769230944134e+00,1.461538461538566480e+00,-1.646153846153856648e+01
-1.146153846153811173e+01,-1.876923076923094413e+01,-2.053846153846143352e+01,-2.246153846153856648e+01
-1.146153846153811173e+01,-1.876923076923094413e+01,-2.053846153846143352e+01,-2.246153846153856648e+01
-1.446153846153811173e+01,-7.769230769230944134e+00,-4.538461538461433520e+00,-6.461538461538566480e+00
-2.446153846153811173e+01,-1.376923076923094413e+01,-1.253846153846143352e+01,-6.461538461538566480e+00
-2.446153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.646153846153856648e+01
-2.446153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.646153846153856648e+01
-9.461538461538111733e+00,-8.769230769230944134e+00,-1.353846153846143352e+01,-1.246153846153856648e+01
-5.461538461538111733e+00,-5.769230769230944134e+00,-1.553846153846143352e+01,-1.846153846153856648e+01
-1.846153846153811173e+01,-1.076923076923094413e+01,-1.653846153846143352e+01,5.384615384614335198e-01
-1.846153846153811173e+01,-1.076923076923094413e+01,-1.653846153846143352e+01,5.384615384614335198e-01
-7.461538461538111733e+00,-7.692307692309441336e-01,4.615384615385664802e-01,-9.461538461538566480e+00
-1.346153846153811173e+01,-1.376923076923094413e+01,-3.538461538461433520e+00,-1.046153846153856648e+01
-2.146153846153811173e+01,-1.076923076923094413e+01,-1.153846153846143352e+01,-1.646153846153856648e+01
-2.146153846153811173e+01,-1.076923076923094413e+01,-1.153846153846143352e+01,-1.646153846153856648e+01
-1.646153846153811173e+01,-5.769230769230944134e+00,-9.538461538461433520e+00,-1.461538461538566480e+00
-9.461538461538111733e+00,-1.276923076923094413e+01,-1.853846153846143352e+01,-1.246153846153856648e+01
-4.461538461538111733e+00,-1.176923076923094413e+01,-1.553846153846143352e+01,-1.546153846153856648e+01
-4.461538461538111733e+00,-1.176923076923094413e+01,-1.553846153846143352e+01,-1.546153846153856648e+01
-8.461538461538111733e+00,1.230769230769055866e+00,-6.538461538461433520e+00,-7.461538461538566480e+00
-1.046153846153811173e+01,-1.076923076923094413e+01,-4.538461538461433520e+00,-1.046153846153856648e+01
-1.846153846153811173e+01,-8.769230769230944134e+00,-1.653846153846143352e+01,-3.461538461538566480e+00
-1.846153846153811173e+01,-8.769230769230944134e+00,-1.653846153846143352e+01,-3.461538461538566480e+00
-9.461538461538111733e+00,-1.176923076923094413e+01,-1.353846153846143352e+01,-1.246153846153856648e+01
-2.646153846153811173e+01,-2.276923076923094413e+01,-1.353846153846143352e+01,-1.846153846153856648e+01
-1.746153846153811173e+01,-1.576923076923094413e+01,-1.753846153846143352e+01,-5.461538461538566480e+00
-1.746153846153811173e+01,-1.576923076923094413e+01,-1.753846153846143352e+01,-5.461538461538566480e+00
-1.046153846153811173e+01,-8.769230769230944134e+00,-1.353846153846143352e+01,-1.946153846153856648e+01
-4.461538461538111733e+00,-8.769230769230944134e+00,-1.653846153846143352e+01,-7.461538461538566480e+00
-1.746153846153811173e+01,-1.476923076923094413e+01,-1.453846153846143352e+01,-6.461538461538566480e+00
-1.746153846153811173e+01,-1.476923076923094413e+01,-1.453846153846143352e+01,-6.461538461538566480e+00
-1.246153846153811173e+01,-6.769230769230944134e+00,-1.353846153846143352e+01,-1.546153846153856648e+01
-1.646153846153811173e+01,-1.176923076923094413e+01,-1.653846153846143352e+01,-2.046153846153856648e+01
-1.446153846153811173e+01,-1.576923076923094413e+01,-1.353846153846143352e+01,-1.146153846153856648e+01
-1.446153846153811173e+01,-1.576923076923094413e+01,-1.353846153846143352e+01,-1.146153846153856648e+01
-1.446153846153811173e+01,-3.769230769230944134e+00,-1.553846153846143352e+01,-1.346153846153856648e+01
-1.046153846153811173e+01,-2.176923076923094413e+01,-9.538461538461433520e+00,-4.461538461538566480e+00
-1.146153846153811173e+01,-1.976923076923094413e+01,-1.853846153846143352e+01,-2.346153846153856648e+01
-1.146153846153811173e+01,-1.976923076923094413e+01,-1.853846153846143352e+01,-2.346153846153856648e+01
-1.846153846153811173e+01,-9.769230769230944134e+00,-1.453846153846143352e+01,-1.146153846153856648e+01
-2.246153846153811173e+01,-1.776923076923094413e+01,-1.353846153846143352e+01,-1.446153846153856648e+01
-9.461538461538111733e+00,-2.769230769230944134e+00,-1.553846153846143352e+01,-5.461538461538566480e+00
-9.461538461538111733e+00,-2.769230769230944134e+00,-1.553846153846143352e+01,-5.461538461538566480e+00
-4.461538461538111733e+00,-3.769230769230944134e+00,-3.538461538461433520e+00,-7.461538461538566480e+00
-4.615384615381117328e-01,-1.276923076923094413e+01,-9.538461538461433520e+00,-4.461538461538566480e+00
-8.461538461538111733e+00,-1.376923076923094413e+01,-2.253846153846143352e+01,-1.846153846153856648e+01
-8.461538461538111733e+00,-1.376923076923094413e+01,-2.253846153846143352e+01,-1.846153846153856648e+01
-1.546153846153811173e+01,-7.769230769230944134e+00,-2.053846153846143352e+01,-1.046153846153856648e+01
-2.346153846153811173e+01,-1.376923076923094413e+01,-1.653846153846143352e+01,-1.746153846153856648e+01
-2.546153846153811173e+01,-1.876923076923094413e+01,-1.653846153846143352e+01,-1.046153846153856648e+01
-2.546153846153811173e+01,-1.876923076923094413e+01,-1.653846153846143352e+01,-1.046153846153856648e+01
-1.346153846153811173e+01,-1.676923076923094413e+01,-1.353846153846143352e+01,-1.546153846153856648e+01
-1.046153846153811173e+01,-7.692307692309441336e-01,-5.538461538461433520e+00,-1.746153846153856648e+01
-1.246153846153811173e+01,-1.576923076923094413e+01,-1.653846153846143352e+01,-2.046153846153856648e+01
-1.246153846153811173e+01,-1.576923076923094413e+01,-1.653846153846143352e+01,-2.046153846153856648e+01
-1.146153846153811173e+01,-1.276923076923094413e+01,-1.453846153846143352e+01,-1.046153846153856648e+01
-2.346153846153811173e+01,-2.276923076923094413e+01,-2.153846153846143352e+01,-9.461538461538566480e+00
-1.446153846153811173e+01,-1.276923076923094413e+01,-1.953846153846143352e+01,-1.646153846153856648e+01
-1.446153846153811173e+01,-1.276923076923094413e+01,-1.953846153846143352e+01,-1.646153846153856648e+01
-1.446153846153811173e+01,-1.276923076923094413e+01,-1.153846153846143352e+01,-1.146153846153856648e+01
-9.461538461538111733e+00,-2.769230769230944134e+00,-6.538461538461433520e+00,6.538461538461433520e+00
2.538461538461888267e+00,-2.769230769230944134e+00,-1.053846153846143352e+01,-1.046153846153856648e+01
2.538461538461888267e+00,-2.769230769230944134e+00,-1.053846153846143352e+01,-1.046153846153856648e+01
-3.461538461538111733e+00,-1.769230769230944134e+00,-1.538461538461433520e+00,-3.461538461538566480e+00
5.384615384618882672e-01,-7.769230769230944134e+00,-3.538461538461433520e+00,-9.461538461538566480e+00
-4.615384615381117328e-01,-6.769230769230944134e+00,1.461538461538566480e+00,5.384615384614335198e-01
-4.615384615381117328e-01,-6.769230769230944134e+00,1.461538461538566480e+00,5.384615384614335198e-01
-7.461538461538111733e+00,-4.769230769230944134e+00,-5.538461538461433520e+00,-1.346153846153856648e+01
-5.461538461538111733e+00,-5.769230769230944134e+00,-4.538461538461433520e+00,-6.461538461538566480e+00
-1.046153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.646153846153856648e+01
-1.046153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.646153846153856648e+01
-9.461538461538111733e+00,-3.769230769230944134e+00,-8.538461538461433520e+00,-2.461538461538566480e+00
1.538461538461888267e+00,-7.769230769230944134e+00,-9.538461538461433520e+00,-3.461538461538566480e+00
-8.461538461538111733e+00,-7.692307692309441336e-01,-5.384615384614335198e-01,-8.461538461538566480e+00
-8.461538461538111733e+00,-7.692307692309441336e-01,-5.384615384614335198e-01,-8.461538461538566480e+00
2.538461538461888267e+00,-1.076923076923094413e+01,-5.384615384614335198e-01,-9.461538461538566480e+00
-4.615384615381117328e-01,-1.176923076923094413e+01,-1.653846153846143352e+01,-8.461538461538566480e+00
-1.046153846153811173e+01,-1.176923076923094413e+01,-1.253846153846143352e+01,-1.346153846153856648e+01
-1.046153846153811173e+01,-1.176923076923094413e+01,-1.253846153846143352e+01,-1.346153846153856648e+01
-1.346153846153811173e+01,-1.876923076923094413e+01,-1.153846153846143352e+01,-1.346153846153856648e+01
-8.461538461538111733e+00,-1.076923076923094413e+01,-1.353846153846143352e+01,-1.546153846153856648e+01
-1.146153846153811173e+01,-1.476923076923094413e+01,-1.653846153846143352e+01,-8.461538461538566480e+00
-1.146153846153811173e+01,-1.476923076923094413e+01,-1.653846153846143352e+01,-8.461538461538566480e+00
-7.461538461538111733e+00,-8.769230769230944134e+00,-1.153846153846143352e+01,-1.146153846153856648e+01
-9.461538461538111733e+00,-1.076923076923094413e+01,-1.253846153846143352e+01,-1.446153846153856648e+01
-1.246153846153811173e+01,-1.076923076923094413e+01,-1.753846153846143352e+01,-2.246153846153856648e+01
-1.246153846153811173e+01,-1.076923076923094413e+01,-1.753846153846143352e+01,-2.246153846153856648e+01
-1.246153846153811173e+01,-1.676923076923094413e+01,-1.653846153846143352e+01,-6.461538461538566480e+00
-1.546153846153811173e+01,-1.976923076923094413e+01,-2.053846153846143352e+01,-1.546153846153856648e+01
-2.046153846153811173e+01,-1.876923076923094413e+01,-1.953846153846143352e+01,-9.461538461538566480e+00
-2.046153846153811173e+01,-1.876923076923094413e+01,-1.953846153846143352e+01,-9.461538461538566480e+00
-3.461538461538111733e+00,-8.769230769230944134e+00,-1.153846153846143352e+01,-1.046153846153856648e+01
-4.461538461538111733e+00,-1.276923076923094413e+01,-1.153846153846143352e+01,-7.461538461538566480e+00
-1.461538461538111733e+00,-4.769230769230944134e+00,-6.538461538461433520e+00,-8.461538461538566480e+00
-1.461538461538111733e+00,-4.769230769230944134e+00,-6.538461538461433520e+00,-8.461538461538566480e+00
-1.046153846153811173e+01,-2.769230769230944134e+00,4.461538461538566480e+00,5.538461538461433520e+00
-8.461538461538111733e+00,-1.776923076923094413e+01,-1.553846153846143352e+01,-2.446153846153856648e+01
-1.846153846153811173e+01,-1.876923076923094413e+01,-2.353846153846143352e+01,-1.846153846153856648e+01
-1.846153846153811173e+01,-1.876923076923094413e+01,-2.353846153846143352e+01,-1.846153846153856648e+01
-1.346153846153811173e+01,-2.176923076923094413e+01,-1.153846153846143352e+01,-1.146153846153856648e+01
-1.546153846153811173e+01,-9.769230769230944134e+00,-1.053846153846143352e+01,-5.461538461538566480e+00
-8.461538461538111733e+00,-1.376923076923094413e+01,-6.538461538461433520e+00,-1.346153846153856648e+01
-8.461538461538111733e+00,-1.376923076923094413e+01,-6.538461538461433520e+00,-1.346153846153856648e+01
-9.461538461538111733e+00,-5.769230769230944134e+00,-1.753846153846143352e+01,-2.046153846153856648e+01
-5.461538461538111733e+00,-7.769230769230944134e+00,-1.253846153846143352e+01,-8.461538461538566480e+00
-1.946153846153811173e+01,-1.876923076923094413e+01,-1.853846153846143352e+01,-1.846153846153856648e+01
-1.946153846153811173e+01,-1.876923076923094413e+01,-1.853846153846143352e+01,-1.846153846153856648e+01
-2.346153846153811173e+01,-2.276923076923094413e+01,-1.253846153846143352e+01,-1.046153846153856648e+01
-1.846153846153811173e+01,-1.876923076923094413e+01,-1.353846153846143352e+01,-1.446153846153856648e+01
-2.246153846153811173e+01,-3.876923076923094413e+01,-1.653846153846143352e+01,-1.646153846153856648e+01
-2.246153846153811173e+01,-3.876923076923094413e+01,-1.653846153846143352e+01,-1.646153846153856648e+01
-2.046153846153811173e+01,-1.376923076923094413e+01,-1.553846153846143352e+01,-1.746153846153856648e+01
-1.446153846153811173e+01,-1.769230769230944134e+00,-6.538461538461433520e+00,5.384615384614335198e-01
-4.461538461538111733e+00,-2.769230769230944134e+00,-3.538461538461433520e+00,-4.461538461538566480e+00
-4.461538461538111733e+00,-2.769230769230944134e+00,-3.538461538461433520e+00,-4.461538461538566480e+00
-1.546153846153811173e+01,-1.576923076923094413e+01,-8.538461538461433520e+00,-8.461538461538566480e+00
-2.346153846153811173e+01,-1.576923076923094413e+01,-1.353846153846143352e+01,-2.046153846153856648e+01
-2.846153846153811173e+01,-2.376923076923094413e+01,-2.653846153846143352e+01,-1.846153846153856648e+01
-2.846153846153811173e+01,-2.376923076923094413e+01,-2.653846153846143352e+01,-1.846153846153856648e+01
-2.546153846153811173e+01,-1.976923076923094413e+01,-2.453846153846143352e+01,-1.646153846153856648e+01
-2.646153846153811173e+01,-1.476923076923094413e+01,-1.353846153846143352e+01,-2.346153846153856648e+01
-2.446153846153811173e+01,-2.176923076923094413e+01,-8.538461538461433520e+00,-4.615384615385664802e-01
-2.446153846153811173e+01,-2.176923076923094413e+01,-8.538461538461433520e+00,-4.615384615385664802e-01
-2.461538461538111733e+00,-4.769230769230944134e+00,-5.538461538461433520e+00,-1.046153846153856648e+01
-8.461538461538111733e+00,-1.676923076923094413e+01,-5.538461538461433520e+00,-7.461538461538566480e+00
-1.646153846153811173e+01,-8.769230769230944134e+00,-9.538461538461433520e+00,-9.461538461538566480e+00
-1.646153846153811173e+01,-8.769230769230944134e+00,-9.538461538461433520e+00,-9.461538461538566480e+00
-5.461538461538111733e+00,-1.176923076923094413e+01,-1.453846153846143352e+01,-1.146153846153856648e+01
-3.546153846153811173e+01,-1.276923076923094413e+01,-2.653846153846143352e+01,-6.461538461538566480e+00
-2.446153846153811173e+01,-2.276923076923094413e+01,-1.653846153846143352e+01,-1.746153846153856648e+01
-2.446153846153811173e+01,-2.276923076923094413e+01,-1.653846153846143352e+01,-1.746153846153856648e+01
-1.346153846153811173e+01,-1.776923076923094413e+01,-1.853846153846143352e+01,-2.046153846153856648e+01
-2.246153846153811173e+01,-5.769230769230944134e+00,-1.053846153846143352e+01,-2.461538461538566480e+00
-1.646153846153811173e+01,-1.576923076923094413e+01,-1.253846153846143352e+01,-7.461538461538566480e+00
-1.646153846153811173e+01,-1.576923076923094413e+01,-1.253846153846143352e+01,-7.461538461538566480e+00
-2.546153846153811173e+01,-1.769230769230944134e+00,-7.538461538461433520e+00,-1.446153846153856648e+01
-1.246153846153811173e+01,-1.576923076923094413e+01,-1.453846153846143352e+01,-8.461538461538566480e+00
-5.461538461538111733e+00,-1.476923076923094413e+01,-1.853846153846143352e+01,-1.646153846153856648e+01
-5.461538461538111733e+00,-1.476923076923094413e+01,-1.853846153846143352e+01,-1.646153846153856648e+01
-2.346153846153811173e+01,-2.276923076923094413e+01,-1.353846153846143352e+01,-1.146153846153856648e+01
-1.246153846153811173e+01,-1.476923076923094413e+01,-1.253846153846143352e+01,-7.461538461538566480e+00
-1.746153846153811173e+01,-6.769230769230944134e+00,-9.538461538461433520e+00,-1.346153846153856648e+01
-1.746153846153811173e+01,-6.769230769230944134e+00,-9.538461538461433520e+00,-1.346153846153856648e+01
-7.461538461538111733e+00,-1.769230769230944134e+00,-1.538461538461433520e+00,-1.461538461538566480e+00
-9.461538461538111733e+00,-7.769230769230944134e+00,-6.538461538461433520e+00,-1.461538461538566480e+00
-1.146153846153811173e+01,-5.769230769230944134e+00,-1.053846153846143352e+01,-1.046153846153856648e+01
-1.146153846153811173e+01,-5.769230769230944134e+00,-1.053846153846143352e+01,-1.046153846153856648e+01
-3.461538461538111733e+00,-1.076923076923094413e+01,-1.053846153846143352e+01,-1.346153846153856648e+01
-1.246153846153811173e+01,-2.876923076923094413e+01,-2.253846153846143352e+01,-2.246153846153856648e+01
-3.546153846153811173e+01,-2.876923076923094413e+01,-2.053846153846143352e+01,-1.446153846153856648e+01
-3.546153846153811173e+01,-2.876923076923094413e+01,-2.053846153846143352e+01,-1.446153846153856648e+01
-1.346153846153811173e+01,-1.876923076923094413e+01,-8.538461538461433520e+00,-1.046153846153856648e+01
-2.546153846153811173e+01,-8.769230769230944134e+00,-8.538461538461433520e+00,-8.461538461538566480e+00
-9.461538461538111733e+00,-5.769230769230944134e+00,-9.538461538461433520e+00,-6.461538461538566480e+00
-9.461538461538111733e+00,-5.769230769230944134e+00,-9.538461538461433520e+00,-6.461538461538566480e+00
-1.046153846153811173e+01,-4.769230769230944134e+00,-1.538461538461433520e+00,-3.461538461538566480e+00
-1.846153846153811173e+01,-9.769230769230944134e+00,-5.538461538461433520e+00,-1.246153846153856648e+01
-1.346153846153811173e+01,-1.276923076923094413e+01,-1.253846153846143352e+01,-1.346153846153856648e+01
-1.346153846153811173e+01,-1.276923076923094413e+01,-1.253846153846143352e+01,-1.346153846153856648e+01
-1.746153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.546153846153856648e+01
-1.946153846153811173e+01,-8.769230769230944134e+00,-1.253846153846143352e+01,-1.546153846153856648e+01
-2.346153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.461538461538566480e+00
-2.346153846153811173e+01,-1.676923076923094413e+01,-1.453846153846143352e+01,-1.461538461538566480e+00
5.384615384618882672e-01,-4.769230769230944134e+00,-1.538461538461433520e+00,-7.461538461538566480e+00
5.538461538461888267e+00,2.307692307690558664e-01,-4.538461538461433520e+00,-6.461538461538566480e+00
-8.461538461538111733e+00,2.307692307690558664e-01,4.461538461538566480e+00,-6.461538461538566480e+00
-8.461538461538111733e+00,2.307692307690558664e-01,4.461538461538566480e+00,-6.461538461538566480e+00
-1.146153846153811173e+01,-3.769230769230944134e+00,-7.538461538461433520e+00,-6.461538461538566480e+00
-1.946153846153811173e+01,-2.176923076923094413e+01,-1.753846153846143352e+01,-7.461538461538566480e+00
-2.146153846153811173e+01,-5.769230769230944134e+00,-1.853846153846143352e+01,-2.046153846153856648e+01
-2.146153846153811173e+01,-5.769230769230944134e+00,-1.853846153846143352e+01,-2.046153846153856648e+01
-2.046153846153811173e+01,-8.769230769230944134e+00,-1.753846153846143352e+01,-8.461538461538566480e+00
-1.146153846153811173e+01,6.230769230769055866e+00,3.461538461538566480e+00,1.538461538461433520e+00
-8.461538461538111733e+00,-1.769230769230944134e+00,-1.553846153846143352e+01,-4.461538461538566480e+00
-8.461538461538111733e+00,-1.769230769230944134e+00,-1.553846153846143352e+01,-4.461538461538566480e+00
-8.461538461538111733e+00,-5.769230769230944134e+00,-1.053846153846143352e+01,-2.246153846153856648e+01
-5.461538461538111733e+00,1.230769230769055866e+00,-4.538461538461433520e+00,-1.446153846153856648e+01
-1.446153846153811173e+01,-1.576923076923094413e+01,-2.153846153846143352e+01,-1.446153846153856648e+01
-1.446153846153811173e+01,-1.576923076923094413e+01,-2.153846153846143352e+01,-1.446153846153856648e+01
-1.246153846153811173e+01,-1.276923076923094413e+01,-1.453846153846143352e+01,-2.246153846153856648e+01
-1.246153846153811173e+01,-6.769230769230944134e+00,-5.538461538461433520e+00,-1.446153846153856648e+01
-1.446153846153811173e+01,-7.692307692309441336e-01,-1.753846153846143352e+01,-1.461538461538566480e+00
-1.446153846153811173e+01,-7.692307692309441336e-01,-1.753846153846143352e+01,-1.461538461538566480e+00
-7.461538461538111733e+00,7.230769230769055866e+00,6.461538461538566480e+00,5.384615384614335198e-01
-5.461538461538111733e+00,2.307692307690558664e-01,-2.538461538461433520e+00,-5.461538461538566480e+00
-1.146153846153811173e+01,-4.769230769230944134e+00,-6.538461538461433520e+00,-1.146153846153856648e+01
-1.146153846153811173e+01,-4.769230769230944134e+00,-6.538461538461433520e+00,-1.146153846153856648e+01
-7.461538461538111733e+00,1.230769230769055866e+00,-5.538461538461433520e+00,2.538461538461433520e+00
-2.646153846153811173e+01,-5.769230769230944134e+00,-4.538461538461433520e+00,-4.461538461538566480e+00
-1.146153846153811173e+01,-4.769230769230944134e+00,-1.553846153846143352e+01,-1.461538461538566480e+00
-1.146153846153811173e+01,-4.769230769230944134e+00,-1.553846153846143352e+01,-1.461538461538566480e+00
-1.046153846153811173e+01,-6.769230769230944134e+00,-6.538461538461433520e+00,-1.046153846153856648e+01
1.538461538461888267e+00,7.230769230769055866e+00,7.461538461538566480e+00,-1.346153846153856648e+01
-7.461538461538111733e+00,-8.769230769230944134e+00,-5.384615384614335198e-01,7.538461538461433520e+00
-7.461538461538111733e+00,-8.769230769230944134e+00,-5.384615384614335198e-01,7.538461538461433520e+00
5.538461538461888267e+00,-2.769230769230944134e+00,-6.538461538461433520e+00,-1.546153846153856648e+01
5.538461538461888267e+00,-1.769230769230944134e+00,-5.538461538461433520e+00,-2.461538461538566480e+00
-5.461538461538111733e+00,-7.769230769230944134e+00,-5.538461538461433520e+00,-9.461538461538566480e+00
-5.461538461538111733e+00,-7.769230769230944134e+00,-5.538461538461433520e+00,-9.461538461538566480e+00
-5.461538461538111733e+00,1.230769230769055866e+00,9.461538461538566480e+00,-1.461538461538566480e+00
-1.646153846153811173e+01,-7.692307692309441336e-01,4.615384615385664802e-01,-9.461538461538566480e+00
-4.615384615381117328e-01,-7.692307692309441336e-01,3.461538461538566480e+00,5.384615384614335198e-01
-4.615384615381117328e-01,-7.692307692309441336e-01,3.461538461538566480e+00,5.384615384614335198e-01
1.153846153846188827e+01,3.230769230769055866e+00,4.461538461538566480e+00,5.538461538461433520e+00
3.538461538461888267e+00,6.230769230769055866e+00,1.646153846153856648e+01,-3.461538461538566480e+00
6.538461538461888267e+00,1.230769230769055866e+00,3.461538461538566480e+00,-1.461538461538566480e+00
6.538461538461888267e+00,1.230769230769055866e+00,3.461538461538566480e+00,-1.461538461538566480e+00
3.538461538461888267e+00,7.230769230769055866e+00,-6.538461538461433520e+00,5.538461538461433520e+00
-2.461538461538111733e+00,-2.769230769230944134e+00,-2.538461538461433520e+00,1.538461538461433520e+00
-8.461538461538111733e+00,-6.769230769230944134e+00,-3.538461538461433520e+00,-4.461538461538566480e+00
-8.461538461538111733e+00,-6.769230769230944134e+00,-3.538461538461433520e+00,-4.461538461538566480e+00
7.538461538461888267e+00,6.230769230769055866e+00,7.461538461538566480e+00,5.538461538461433520e+00
-3.461538461538111733e+00,6.230769230769055866e+00,1.446153846153856648e+01,-4.461538461538566480e+00
3.538461538461888267e+00,3.230769230769055866e+00,-3.538461538461433520e+00,4.538461538461433520e+00
3.538461538461888267e+00,3.230769230769055866e+00,-3.538461538461433520e+00,4.538461538461433520e+00
-1.246153846153811173e+01,-7.692307692309441336e-01,-3.538461538461433520e+00,-1.146153846153856648e+01
-2.346153846153811173e+01,-6.769230769230944134e+00,-1.453846153846143352e+01,-5.461538461538566480e+00
-4.615384615381117328e-01,-7.692307692309441336e-01,-6.538461538461433520e+00,-5.461538461538566480e+00
-4.615384615381117328e-01,-7.692307692309441336e-01,-6.538461538461433520e+00,-5.461538461538566480e+00
4.538461538461888267e+00,3.230769230769055866e+00,8.461538461538566480e+00,7.538461538461433520e+00
8.538461538461888267e+00,7.230769230769055866e+00,1.446153846153856648e+01,-3.461538461538566480e+00
-1.146153846153811173e+01,-2.769230769230944134e+00,-1.538461538461433520e+00,5.384615384614335198e-01
-1.146153846153811173e+01,-2.769230769230944134e+00,-1.538461538461433520e+00,5.384615384614335198e-01
1.538461538461888267e+00,-7.692307692309441336e-01,2.461538461538566480e+00,-6.461538461538566480e+00
-1.546153846153811173e+01,-1.176923076923094413e+01,-5.538461538461433520e+00,-1.461538461538566480e+00
-7.461538461538111733e+00,-9.769230769230944134e+00,-1.053846153846143352e+01,-1.646153846153856648e+01
-7.461538461538111733e+00,-9.769230769230944134e+00,-1.053846153846143352e+01,-1.646153846153856648e+01
-9.461538461538111733e+00,1.230769230769055866e+00,-1.253846153846143352e+01,-1.646153846153856648e+01
-1.146153846153811173e+01,-8.769230769230944134e+00,-1.153846153846143352e+01,-1.346153846153856648e+01
-6.461538461538111733e+00,-7.769230769230944134e+00,-8.538461538461433520e+00,-1.246153846153856648e+01
-6.461538461538111733e+00,-7.769230769230944134e+00,-8.538461538461433520e+00,-1.246153846153856648e+01
-1.461538461538111733e+00,3.230769230769055866e+00,-6.538461538461433520e+00,-7.461538461538566480e+00
1.538461538461888267e+00,-5.769230769230944134e+00,-3.538461538461433520e+00,2.538461538461433520e+00
-5.461538461538111733e+00,-3.769230769230944134e+00,-8.538461538461433520e+00,-8.461538461538566480e+00
-5.461538461538111733e+00,-3.769230769230944134e+00,-8.538461538461433520e+00,-8.461538461538566480e+00
-5.461538461538111733e+00,-1.769230769230944134e+00,1.461538461538566480e+00,-9.461538461538566480e+00
2.538461538461888267e+00,-8.769230769230944134e+00,-1.853846153846143352e+01,-1.546153846153856648e+01
-8.461538461538111733e+00,-8.769230769230944134e+00,-4.538461538461433520e+00,-4.615384615385664802e-01
-8.461538461538111733e+00,-8.769230769230944134e+00,-4.538461538461433520e+00,-4.615384615385664802e-01
-4.461538461538111733e+00,-7.692307692309441336e-01,-4.538461538461433520e+00,-1.246153846153856648e+01
-1.046153846153811173e+01,-2.076923076923094413e+01,-1.553846153846143352e+01,-8.461538461538566480e+00
-1.046153846153811173e+01,-1.769230769230944134e+00,-1.153846153846143352e+01,-3.461538461538566480e+00
-1.046153846153811173e+01,-1.769230769230944134e+00,-1.153846153846143352e+01,-3.461538461538566480e+00
-2.461538461538111733e+00,1.230769230769055866e+00,-6.538461538461433520e+00,-1.461538461538566480e+00
