-6.923076923077132960e+00,-1.715384615384618883e+01,-9.461538461538566480e+00,-5.846153846153811173e+00
-2.923076923077132960e+00,-1.615384615384618883e+01,5.538461538461433520e+00,4.153846153846188827e+00
-8.923076923077132960e+00,-6.153846153846188827e+00,-3.461538461538566480e+00,-9.846153846153811173e+00
-3.923076923077132960e+00,-2.153846153846188827e+00,-5.461538461538566480e+00,6.153846153846188827e+00
-3.923076923077132960e+00,-2.153846153846188827e+00,-5.461538461538566480e+00,6.153846153846188827e+00
-1.192307692307713296e+01,-1.538461538461888267e-01,9.538461538461433520e+00,1.538461538461888267e-01
-1.192307692307713296e+01,-1.153846153846188827e+00,5.384615384614335198e-01,5.153846153846188827e+00
2.076923076922867040e+00,5.846153846153811173e+00,4.538461538461433520e+00,1.538461538461888267e-01
2.076923076922867040e+00,5.846153846153811173e+00,4.538461538461433520e+00,1.538461538461888267e-01
7.692307692286703968e-02,1.846153846153811173e+00,5.384615384614335198e-01,6.153846153846188827e+00
9.076923076922867040e+00,-4.153846153846188827e+00,-8.461538461538566480e+00,-4.846153846153811173e+00
5.076923076922867040e+00,9.846153846153811173e+00,-5.461538461538566480e+00,1.015384615384618883e+01
5.076923076922867040e+00,9.846153846153811173e+00,-5.461538461538566480e+00,1.015384615384618883e+01
3.076923076922867040e+00,-2.153846153846188827e+00,9.538461538461433520e+00,-4.846153846153811173e+00
1.807692307692286704e+01,1.484615384615381117e+01,3.538461538461433520e+00,-1.846153846153811173e+00
-3.923076923077132960e+00,2.846153846153811173e+00,5.538461538461433520e+00,-8.461538461538111733e-01
-3.923076923077132960e+00,2.846153846153811173e+00,5.538461538461433520e+00,-8.461538461538111733e-01
7.692307692286703968e-02,1.846153846153811173e+00,1.053846153846143352e+01,7.153846153846188827e+00
7.076923076922867040e+00,1.846153846153811173e+00,-4.615384615385664802e-01,6.153846153846188827e+00
1.076923076922867040e+00,-3.153846153846188827e+00,6.538461538461433520e+00,1.115384615384618883e+01
1.076923076922867040e+00,-3.153846153846188827e+00,6.538461538461433520e+00,1.115384615384618883e+01
7.076923076922867040e+00,-2.153846153846188827e+00,5.538461538461433520e+00,1.538461538461888267e-01
4.076923076922867040e+00,7.846153846153811173e+00,-8.461538461538566480e+00,3.153846153846188827e+00
-1.923076923077132960e+00,-1.153846153846188827e+00,1.538461538461433520e+00,-4.846153846153811173e+00
-1.923076923077132960e+00,-1.153846153846188827e+00,1.538461538461433520e+00,-4.846153846153811173e+00
7.076923076922867040e+00,4.846153846153811173e+00,3.538461538461433520e+00,5.153846153846188827e+00
-9.230769230771329603e-01,-7.153846153846188827e+00,-6.461538461538566480e+00,7.153846153846188827e+00
8.076923076922867040e+00,2.846153846153811173e+00,-4.461538461538566480e+00,1.153846153846188827e+00
8.076923076922867040e+00,2.846153846153811173e+00,-4.461538461538566480e+00,1.153846153846188827e+00
7.692307692286703968e-02,-2.153846153846188827e+00,-2.461538461538566480e+00,2.153846153846188827e+00
4.076923076922867040e+00,8.461538461538111733e-01,3.538461538461433520e+00,8.153846153846188827e+00
4.076923076922867040e+00,2.846153846153811173e+00,-2.461538461538566480e+00,-2.846153846153811173e+00
4.076923076922867040e+00,2.846153846153811173e+00,-2.461538461538566480e+00,-2.846153846153811173e+00
2.076923076922867040e+00,-3.153846153846188827e+00,2.538461538461433520e+00,5.153846153846188827e+00
-4.923076923077132960e+00,-2.153846153846188827e+00,-3.461538461538566480e+00,1.153846153846188827e+00
-3.923076923077132960e+00,-8.153846153846188827e+00,-4.461538461538566480e+00,-8.461538461538111733e-01
-3.923076923077132960e+00,-8.153846153846188827e+00,-4.461538461538566480e+00,-8.461538461538111733e-01
-3.923076923077132960e+00,1.284615384615381117e+01,6.538461538461433520e+00,7.153846153846188827e+00
-9.923076923077132960e+00,1.684615384615381117e+01,9.538461538461433520e+00,-6.846153846153811173e+00
-5.923076923077132960e+00,-8.153846153846188827e+00,-5.461538461538566480e+00,-3.846153846153811173e+00
-5.923076923077132960e+00,-8.153846153846188827e+00,-5.461538461538566480e+00,-3.846153846153811173e+00
9.076923076922867040e+00,4.846153846153811173e+00,-4.615384615385664802e-01,5.153846153846188827e+00
9.076923076922867040e+00,-4.153846153846188827e+00,-4.461538461538566480e+00,-4.846153846153811173e+00
-4.923076923077132960e+00,-4.153846153846188827e+00,5.384615384614335198e-01,-6.846153846153811173e+00
-4.923076923077132960e+00,-4.153846153846188827e+00,5.384615384614335198e-01,-6.846153846153811173e+00
1.076923076922867040e+00,-1.538461538461888267e-01,-8.461538461538566480e+00,-4.846153846153811173e+00
-7.923076923077132960e+00,-6.153846153846188827e+00,7.538461538461433520e+00,-3.846153846153811173e+00
7.076923076922867040e+00,-9.153846153846188827e+00,-7.461538461538566480e+00,4.153846153846188827e+00
7.076923076922867040e+00,-9.153846153846188827e+00,-7.461538461538566480e+00,4.153846153846188827e+00
1.907692307692286704e+01,6.846153846153811173e+00,1.053846153846143352e+01,1.615384615384618883e+01
-1.392307692307713296e+01,1.384615384615381117e+01,1.653846153846143352e+01,3.153846153846188827e+00
9.076923076922867040e+00,4.846153846153811173e+00,-3.461538461538566480e+00,2.153846153846188827e+00
9.076923076922867040e+00,4.846153846153811173e+00,-3.461538461538566480e+00,2.153846153846188827e+00
-2.923076923077132960e+00,-1.538461538461888267e-01,1.453846153846143352e+01,3.153846153846188827e+00
1.307692307692286704e+01,-1.538461538461888267e-01,-4.615384615385664802e-01,1.015384615384618883e+01
7.076923076922867040e+00,2.846153846153811173e+00,5.538461538461433520e+00,1.538461538461888267e-01
7.076923076922867040e+00,2.846153846153811173e+00,5.538461538461433520e+00,1.538461538461888267e-01
4.076923076922867040e+00,5.846153846153811173e+00,5.538461538461433520e+00,1.015384615384618883e+01
7.692307692286703968e-02,2.846153846153811173e+00,9.538461538461433520e+00,4.153846153846188827e+00
1.076923076922867040e+00,7.846153846153811173e+00,5.538461538461433520e+00,-8.846153846153811173e+00
1.076923076922867040e+00,7.846153846153811173e+00,5.538461538461433520e+00,-8.846153846153811173e+00
-7.923076923077132960e+00,-1.538461538461888267e-01,4.538461538461433520e+00,9.153846153846188827e+00
1.207692307692286704e+01,7.846153846153811173e+00,2.538461538461433520e+00,1.515384615384618883e+01
9.076923076922867040e+00,-2.153846153846188827e+00,-6.461538461538566480e+00,-3.846153846153811173e+00
9.076923076922867040e+00,-2.153846153846188827e+00,-6.461538461538566480e+00,-3.846153846153811173e+00
6.076923076922867040e+00,5.846153846153811173e+00,1.053846153846143352e+01,1.715384615384618883e+01
6.076923076922867040e+00,-1.538461538461888267e-01,-2.461538461538566480e+00,3.153846153846188827e+00
-6.923076923077132960e+00,-4.153846153846188827e+00,-4.461538461538566480e+00,4.153846153846188827e+00
-6.923076923077132960e+00,-4.153846153846188827e+00,-4.461538461538566480e+00,4.153846153846188827e+00
-1.923076923077132960e+00,-8.153846153846188827e+00,-3.461538461538566480e+00,-2.846153846153811173e+00
-1.192307692307713296e+01,7.846153846153811173e+00,-6.461538461538566480e+00,-2.846153846153811173e+00
3.076923076922867040e+00,-7.153846153846188827e+00,-1.046153846153856648e+01,-7.846153846153811173e+00
3.076923076922867040e+00,-7.153846153846188827e+00,-1.046153846153856648e+01,-7.846153846153811173e+00
-4.923076923077132960e+00,2.846153846153811173e+00,1.538461538461433520e+00,8.153846153846188827e+00
-9.923076923077132960e+00,-4.153846153846188827e+00,7.538461538461433520e+00,1.153846153846188827e+00
-7.923076923077132960e+00,-5.153846153846188827e+00,-1.146153846153856648e+01,-7.846153846153811173e+00
-7.923076923077132960e+00,-5.153846153846188827e+00,-1.146153846153856648e+01,-7.846153846153811173e+00
-2.923076923077132960e+00,-1.015384615384618883e+01,4.538461538461433520e+00,2.153846153846188827e+00
4.076923076922867040e+00,-5.153846153846188827e+00,5.384615384614335198e-01,-8.461538461538111733e-01
-5.923076923077132960e+00,-7.153846153846188827e+00,-7.461538461538566480e+00,6.153846153846188827e+00
-5.923076923077132960e+00,-7.153846153846188827e+00,-7.461538461538566480e+00,6.153846153846188827e+00
1.607692307692286704e+01,8.846153846153811173e+00,5.538461538461433520e+00,6.153846153846188827e+00
7.692307692286703968e-02,7.846153846153811173e+00,9.538461538461433520e+00,6.153846153846188827e+00
9.076923076922867040e+00,1.846153846153811173e+00,-4.615384615385664802e-01,6.153846153846188827e+00
9.076923076922867040e+00,1.846153846153811173e+00,-4.615384615385664802e-01,6.153846153846188827e+00
-9.230769230771329603e-01,8.461538461538111733e-01,-2.461538461538566480e+00,9.153846153846188827e+00
4.076923076922867040e+00,1.846153846153811173e+00,-4.615384615385664802e-01,-2.846153846153811173e+00
-4.923076923077132960e+00,8.461538461538111733e-01,9.538461538461433520e+00,1.315384615384618883e+01
-4.923076923077132960e+00,8.461538461538111733e-01,9.538461538461433520e+00,1.315384615384618883e+01
1.007692307692286704e+01,1.846153846153811173e+00,5.538461538461433520e+00,-1.846153846153811173e+00
9.076923076922867040e+00,7.846153846153811173e+00,3.538461538461433520e+00,2.153846153846188827e+00
1.107692307692286704e+01,5.846153846153811173e+00,5.384615384614335198e-01,-2.846153846153811173e+00
1.107692307692286704e+01,5.846153846153811173e+00,5.384615384614335198e-01,-2.846153846153811173e+00
1.207692307692286704e+01,1.484615384615381117e+01,4.538461538461433520e+00,7.153846153846188827e+00
8.076923076922867040e+00,8.461538461538111733e-01,-4.461538461538566480e+00,1.538461538461888267e-01
1.207692307692286704e+01,-1.153846153846188827e+00,-2.461538461538566480e+00,3.153846153846188827e+00
1.207692307692286704e+01,-1.153846153846188827e+00,-2.461538461538566480e+00,3.153846153846188827e+00
-6.923076923077132960e+00,-1.153846153846188827e+00,6.538461538461433520e+00,8.153846153846188827e+00
-4.923076923077132960e+00,8.461538461538111733e-01,6.538461538461433520e+00,3.153846153846188827e+00
2.076923076922867040e+00,8.846153846153811173e+00,5.538461538461433520e+00,-8.461538461538111733e-01
2.076923076922867040e+00,8.846153846153811173e+00,5.538461538461433520e+00,-8.461538461538111733e-01
1.076923076922867040e+00,4.846153846153811173e+00,1.538461538461433520e+00,6.153846153846188827e+00
-1.592307692307713296e+01,-5.153846153846188827e+00,2.538461538461433520e+00,2.153846153846188827e+00
2.076923076922867040e+00,-1.153846153846188827e+00,-9.461538461538566480e+00,-8.461538461538111733e-01
2.076923076922867040e+00,-1.153846153846188827e+00,-9.461538461538566480e+00,-8.461538461538111733e-01
1.207692307692286704e+01,8.846153846153811173e+00,8.538461538461433520e+00,7.153846153846188827e+00
6.076923076922867040e+00,4.846153846153811173e+00,7.538461538461433520e+00,-6.846153846153811173e+00
2.076923076922867040e+00,8.461538461538111733e-01,5.384615384614335198e-01,5.153846153846188827e+00
2.076923076922867040e+00,8.461538461538111733e-01,5.384615384614335198e-01,5.153846153846188827e+00
8.076923076922867040e+00,4.846153846153811173e+00,-5.461538461538566480e+00,-4.846153846153811173e+00
-4.923076923077132960e+00,-3.153846153846188827e+00,5.384615384614335198e-01,-2.846153846153811173e+00
-7.923076923077132960e+00,4.846153846153811173e+00,-6.461538461538566480e+00,6.153846153846188827e+00
-7.923076923077132960e+00,4.846153846153811173e+00,-6.461538461538566480e+00,6.153846153846188827e+00
7.076923076922867040e+00,8.461538461538111733e-01,2.538461538461433520e+00,1.215384615384618883e+01
1.007692307692286704e+01,2.846153846153811173e+00,1.153846153846143352e+01,1.215384615384618883e+01
-9.230769230771329603e-01,-5.153846153846188827e+00,-4.615384615385664802e-01,1.538461538461888267e-01
-9.230769230771329603e-01,-5.153846153846188827e+00,-4.615384615385664802e-01,1.538461538461888267e-01
8.076923076922867040e+00,-1.153846153846188827e+00,-7.461538461538566480e+00,6.153846153846188827e+00
-1.192307692307713296e+01,-1.153846153846188827e+00,6.538461538461433520e+00,2.153846153846188827e+00
-2.923076923077132960e+00,-2.153846153846188827e+00,-3.461538461538566480e+00,-4.846153846153811173e+00
-2.923076923077132960e+00,-2.153846153846188827e+00,-3.461538461538566480e+00,-4.846153846153811173e+00
2.076923076922867040e+00,-1.538461538461888267e-01,5.538461538461433520e+00,3.153846153846188827e+00
-9.923076923077132960e+00,3.846153846153811173e+00,6.538461538461433520e+00,-1.084615384615381117e+01
-1.923076923077132960e+00,-7.153846153846188827e+00,5.538461538461433520e+00,6.153846153846188827e+00
-1.923076923077132960e+00,-7.153846153846188827e+00,5.538461538461433520e+00,6.153846153846188827e+00
1.307692307692286704e+01,5.846153846153811173e+00,6.538461538461433520e+00,-6.846153846153811173e+00
8.076923076922867040e+00,-3.153846153846188827e+00,-2.461538461538566480e+00,7.153846153846188827e+00
-1.492307692307713296e+01,-6.153846153846188827e+00,5.538461538461433520e+00,-8.461538461538111733e-01
-1.492307692307713296e+01,-6.153846153846188827e+00,5.538461538461433520e+00,-8.461538461538111733e-01
5.076923076922867040e+00,1.846153846153811173e+00,8.538461538461433520e+00,1.015384615384618883e+01
-1.292307692307713296e+01,8.461538461538111733e-01,8.538461538461433520e+00,1.115384615384618883e+01
6.076923076922867040e+00,6.846153846153811173e+00,-3.461538461538566480e+00,3.153846153846188827e+00
6.076923076922867040e+00,6.846153846153811173e+00,-3.461538461538566480e+00,3.153846153846188827e+00
-9.230769230771329603e-01,6.846153846153811173e+00,7.538461538461433520e+00,3.153846153846188827e+00
-9.923076923077132960e+00,6.846153846153811173e+00,5.384615384614335198e-01,8.153846153846188827e+00
-2.923076923077132960e+00,-7.153846153846188827e+00,-6.461538461538566480e+00,-5.846153846153811173e+00
-2.923076923077132960e+00,-7.153846153846188827e+00,-6.461538461538566480e+00,-5.846153846153811173e+00
-4.923076923077132960e+00,7.846153846153811173e+00,-1.461538461538566480e+00,2.153846153846188827e+00
7.692307692286703968e-02,-3.153846153846188827e+00,4.538461538461433520e+00,6.153846153846188827e+00
8.076923076922867040e+00,-4.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
8.076923076922867040e+00,-4.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
-3.923076923077132960e+00,5.846153846153811173e+00,7.538461538461433520e+00,2.153846153846188827e+00
9.076923076922867040e+00,4.846153846153811173e+00,1.053846153846143352e+01,5.153846153846188827e+00
2.076923076922867040e+00,-3.153846153846188827e+00,-4.615384615385664802e-01,-7.846153846153811173e+00
2.076923076922867040e+00,-3.153846153846188827e+00,-4.615384615385664802e-01,-7.846153846153811173e+00
6.076923076922867040e+00,-9.153846153846188827e+00,-4.615384615385664802e-01,-8.461538461538111733e-01
3.076923076922867040e+00,6.846153846153811173e+00,-1.461538461538566480e+00,1.538461538461888267e-01
-3.923076923077132960e+00,5.846153846153811173e+00,5.384615384614335198e-01,1.115384615384618883e+01
-3.923076923077132960e+00,5.846153846153811173e+00,5.384615384614335198e-01,1.115384615384618883e+01
9.076923076922867040e+00,1.846153846153811173e+00,-4.615384615385664802e-01,-3.846153846153811173e+00
1.076923076922867040e+00,1.846153846153811173e+00,-1.461538461538566480e+00,2.153846153846188827e+00
2.076923076922867040e+00,-4.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
2.076923076922867040e+00,-4.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
6.076923076922867040e+00,3.846153846153811173e+00,4.538461538461433520e+00,1.215384615384618883e+01
7.692307692286703968e-02,8.461538461538111733e-01,4.538461538461433520e+00,5.153846153846188827e+00
-9.230769230771329603e-01,-3.153846153846188827e+00,-5.461538461538566480e+00,-2.846153846153811173e+00
-9.230769230771329603e-01,-3.153846153846188827e+00,-5.461538461538566480e+00,-2.846153846153811173e+00
7.692307692286703968e-02,8.461538461538111733e-01,4.538461538461433520e+00,2.153846153846188827e+00
-9.230769230771329603e-01,-1.538461538461888267e-01,2.538461538461433520e+00,1.115384615384618883e+01
-1.923076923077132960e+00,3.846153846153811173e+00,1.053846153846143352e+01,-1.846153846153811173e+00
-1.923076923077132960e+00,3.846153846153811173e+00,1.053846153846143352e+01,-1.846153846153811173e+00
7.076923076922867040e+00,-1.538461538461888267e-01,1.053846153846143352e+01,2.153846153846188827e+00
-1.492307692307713296e+01,4.846153846153811173e+00,3.538461538461433520e+00,1.538461538461888267e-01
-3.923076923077132960e+00,-6.153846153846188827e+00,2.538461538461433520e+00,3.153846153846188827e+00
-3.923076923077132960e+00,-6.153846153846188827e+00,2.538461538461433520e+00,3.153846153846188827e+00
-1.923076923077132960e+00,-1.538461538461888267e-01,-4.461538461538566480e+00,3.153846153846188827e+00
2.076923076922867040e+00,1.184615384615381117e+01,8.538461538461433520e+00,-8.461538461538111733e-01
-4.923076923077132960e+00,-5.153846153846188827e+00,2.538461538461433520e+00,1.538461538461888267e-01
-4.923076923077132960e+00,-5.153846153846188827e+00,2.538461538461433520e+00,1.538461538461888267e-01
2.076923076922867040e+00,-5.153846153846188827e+00,5.384615384614335198e-01,1.153846153846188827e+00
1.076923076922867040e+00,5.846153846153811173e+00,5.538461538461433520e+00,3.153846153846188827e+00
-5.923076923077132960e+00,-1.115384615384618883e+01,5.384615384614335198e-01,1.153846153846188827e+00
-5.923076923077132960e+00,-1.115384615384618883e+01,5.384615384614335198e-01,1.153846153846188827e+00
2.076923076922867040e+00,3.846153846153811173e+00,3.538461538461433520e+00,5.153846153846188827e+00
-9.230769230771329603e-01,-1.415384615384618883e+01,-7.461538461538566480e+00,-1.384615384615381117e+01
-1.923076923077132960e+00,-1.015384615384618883e+01,-1.046153846153856648e+01,-9.846153846153811173e+00
-1.923076923077132960e+00,-1.015384615384618883e+01,-1.046153846153856648e+01,-9.846153846153811173e+00
5.076923076922867040e+00,-1.153846153846188827e+00,-2.461538461538566480e+00,4.153846153846188827e+00
5.076923076922867040e+00,-2.153846153846188827e+00,3.538461538461433520e+00,9.153846153846188827e+00
-4.923076923077132960e+00,1.846153846153811173e+00,-3.461538461538566480e+00,3.153846153846188827e+00
-4.923076923077132960e+00,1.846153846153811173e+00,-3.461538461538566480e+00,3.153846153846188827e+00
1.007692307692286704e+01,-1.538461538461888267e-01,4.538461538461433520e+00,6.153846153846188827e+00
-1.692307692307713296e+01,8.461538461538111733e-01,-2.461538461538566480e+00,-8.461538461538111733e-01
-2.923076923077132960e+00,-2.153846153846188827e+00,-3.461538461538566480e+00,-8.846153846153811173e+00
-2.923076923077132960e+00,-2.153846153846188827e+00,-3.461538461538566480e+00,-8.846153846153811173e+00
8.076923076922867040e+00,8.461538461538111733e-01,-7.461538461538566480e+00,1.415384615384618883e+01
1.507692307692286704e+01,8.461538461538111733e-01,-4.615384615385664802e-01,1.215384615384618883e+01
-9.923076923077132960e+00,-2.153846153846188827e+00,-6.461538461538566480e+00,-1.184615384615381117e+01
-9.923076923077132960e+00,-2.153846153846188827e+00,-6.461538461538566480e+00,-1.184615384615381117e+01
-6.923076923077132960e+00,-3.153846153846188827e+00,-4.615384615385664802e-01,-8.461538461538111733e-01
-2.923076923077132960e+00,6.846153846153811173e+00,5.538461538461433520e+00,1.538461538461888267e-01
-9.923076923077132960e+00,-3.153846153846188827e+00,-1.461538461538566480e+00,3.153846153846188827e+00
-9.923076923077132960e+00,-3.153846153846188827e+00,-1.461538461538566480e+00,3.153846153846188827e+00
-4.923076923077132960e+00,-1.538461538461888267e-01,-9.461538461538566480e+00,1.153846153846188827e+00
3.076923076922867040e+00,-1.538461538461888267e-01,-3.461538461538566480e+00,-3.846153846153811173e+00
-8.923076923077132960e+00,-2.153846153846188827e+00,-5.461538461538566480e+00,-3.846153846153811173e+00
-8.923076923077132960e+00,-2.153846153846188827e+00,-5.461538461538566480e+00,-3.846153846153811173e+00
-2.923076923077132960e+00,-1.415384615384618883e+01,-1.461538461538566480e+00,-5.846153846153811173e+00
-2.692307692307713296e+01,3.846153846153811173e+00,-6.461538461538566480e+00,3.153846153846188827e+00
-3.923076923077132960e+00,8.461538461538111733e-01,2.538461538461433520e+00,7.153846153846188827e+00
-3.923076923077132960e+00,8.461538461538111733e-01,2.538461538461433520e+00,7.153846153846188827e+00
7.076923076922867040e+00,8.461538461538111733e-01,3.538461538461433520e+00,1.153846153846188827e+00
-9.230769230771329603e-01,-2.153846153846188827e+00,5.384615384614335198e-01,-4.846153846153811173e+00
-3.923076923077132960e+00,-7.153846153846188827e+00,-4.615384615385664802e-01,1.538461538461888267e-01
-3.923076923077132960e+00,-7.153846153846188827e+00,-4.615384615385664802e-01,1.538461538461888267e-01
3.076923076922867040e+00,3.846153846153811173e+00,-1.461538461538566480e+00,-8.846153846153811173e+00
-1.923076923077132960e+00,8.846153846153811173e+00,7.538461538461433520e+00,1.015384615384618883e+01
1.076923076922867040e+00,1.846153846153811173e+00,4.538461538461433520e+00,6.153846153846188827e+00
1.076923076922867040e+00,1.846153846153811173e+00,4.538461538461433520e+00,6.153846153846188827e+00
7.076923076922867040e+00,8.846153846153811173e+00,1.353846153846143352e+01,8.153846153846188827e+00
2.076923076922867040e+00,-3.153846153846188827e+00,-1.461538461538566480e+00,1.153846153846188827e+00
-8.923076923077132960e+00,8.461538461538111733e-01,4.538461538461433520e+00,1.538461538461888267e-01
-8.923076923077132960e+00,8.461538461538111733e-01,4.538461538461433520e+00,1.538461538461888267e-01
1.007692307692286704e+01,-3.153846153846188827e+00,6.538461538461433520e+00,5.153846153846188827e+00
-2.092307692307713296e+01,8.461538461538111733e-01,1.538461538461433520e+00,-9.846153846153811173e+00
-8.923076923077132960e+00,-1.153846153846188827e+00,-6.461538461538566480e+00,2.153846153846188827e+00
-8.923076923077132960e+00,-1.153846153846188827e+00,-6.461538461538566480e+00,2.153846153846188827e+00
1.076923076922867040e+00,-1.153846153846188827e+00,2.538461538461433520e+00,8.153846153846188827e+00
-1.792307692307713296e+01,5.846153846153811173e+00,8.538461538461433520e+00,1.715384615384618883e+01
5.076923076922867040e+00,-5.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
5.076923076922867040e+00,-5.153846153846188827e+00,4.538461538461433520e+00,3.153846153846188827e+00
2.076923076922867040e+00,7.846153846153811173e+00,-4.615384615385664802e-01,5.153846153846188827e+00
7.076923076922867040e+00,3.846153846153811173e+00,2.538461538461433520e+00,7.153846153846188827e+00
5.076923076922867040e+00,1.846153846153811173e+00,1.053846153846143352e+01,3.153846153846188827e+00
5.076923076922867040e+00,1.846153846153811173e+00,1.053846153846143352e+01,3.153846153846188827e+00
4.076923076922867040e+00,7.846153846153811173e+00,8.538461538461433520e+00,1.215384615384618883e+01
5.076923076922867040e+00,-2.153846153846188827e+00,7.538461538461433520e+00,2.153846153846188827e+00
3.076923076922867040e+00,-1.153846153846188827e+00,-1.461538461538566480e+00,-2.846153846153811173e+00
3.076923076922867040e+00,-1.153846153846188827e+00,-1.461538461538566480e+00,-2.846153846153811173e+00
1.007692307692286704e+01,-2.153846153846188827e+00,-1.461538461538566480e+00,8.153846153846188827e+00
-7.923076923077132960e+00,4.846153846153811173e+00,5.384615384614335198e-01,-7.846153846153811173e+00
-8.923076923077132960e+00,-3.153846153846188827e+00,-4.615384615385664802e-01,4.153846153846188827e+00
-8.923076923077132960e+00,-3.153846153846188827e+00,-4.615384615385664802e-01,4.153846153846188827e+00
7.692307692286703968e-02,4.846153846153811173e+00,7.538461538461433520e+00,-9.846153846153811173e+00
-1.923076923077132960e+00,7.846153846153811173e+00,-4.615384615385664802e-01,1.153846153846188827e+00
1.207692307692286704e+01,9.846153846153811173e+00,1.553846153846143352e+01,1.115384615384618883e+01
1.207692307692286704e+01,9.846153846153811173e+00,1.553846153846143352e+01,1.115384615384618883e+01
1.807692307692286704e+01,1.784615384615381117e+01,1.353846153846143352e+01,5.153846153846188827e+00
2.076923076922867040e+00,5.846153846153811173e+00,7.538461538461433520e+00,1.015384615384618883e+01
1.507692307692286704e+01,5.846153846153811173e+00,-4.615384615385664802e-01,1.215384615384618883e+01
1.507692307692286704e+01,5.846153846153811173e+00,-4.615384615385664802e-01,1.215384615384618883e+01
6.076923076922867040e+00,7.846153846153811173e+00,1.453846153846143352e+01,2.153846153846188827e+00
7.076923076922867040e+00,6.846153846153811173e+00,7.538461538461433520e+00,1.315384615384618883e+01
1.107692307692286704e+01,2.846153846153811173e+00,-3.461538461538566480e+00,-2.846153846153811173e+00
1.107692307692286704e+01,2.846153846153811173e+00,-3.461538461538566480e+00,-2.846153846153811173e+00
3.076923076922867040e+00,-5.153846153846188827e+00,6.538461538461433520e+00,5.153846153846188827e+00
1.207692307692286704e+01,8.846153846153811173e+00,-6.461538461538566480e+00,-1.184615384615381117e+01
-1.092307692307713296e+01,-1.615384615384618883e+01,-1.046153846153856648e+01,-9.846153846153811173e+00
-1.092307692307713296e+01,-1.615384615384618883e+01,-1.046153846153856648e+01,-9.846153846153811173e+00
-3.923076923077132960e+00,5.846153846153811173e+00,5.384615384614335198e-01,2.153846153846188827e+00
4.076923076922867040e+00,3.846153846153811173e+00,-3.461538461538566480e+00,3.153846153846188827e+00
8.076923076922867040e+00,9.846153846153811173e+00,-1.461538461538566480e+00,-5.846153846153811173e+00
8.076923076922867040e+00,9.846153846153811173e+00,-1.461538461538566480e+00,-5.846153846153811173e+00
-1.292307692307713296e+01,2.846153846153811173e+00,1.153846153846143352e+01,-5.846153846153811173e+00
-1.292307692307713296e+01,-2.153846153846188827e+00,-5.461538461538566480e+00,4.153846153846188827e+00
-1.092307692307713296e+01,-2.153846153846188827e+00,3.538461538461433520e+00,2.153846153846188827e+00
-1.092307692307713296e+01,-2.153846153846188827e+00,3.538461538461433520e+00,2.153846153846188827e+00
4.076923076922867040e+00,-2.153846153846188827e+00,6.538461538461433520e+00,1.153846153846188827e+00
7.076923076922867040e+00,4.846153846153811173e+00,5.538461538461433520e+00,7.153846153846188827e+00
7.692307692286703968e-02,-1.538461538461888267e-01,-4.615384615385664802e-01,1.015384615384618883e+01
7.692307692286703968e-02,-1.538461538461888267e-01,-4.615384615385664802e-01,1.015384615384618883e+01
7.692307692286703968e-02,-3.153846153846188827e+00,-4.461538461538566480e+00,1.153846153846188827e+00
7.076923076922867040e+00,-4.153846153846188827e+00,3.538461538461433520e+00,-7.846153846153811173e+00
-9.230769230771329603e-01,-7.153846153846188827e+00,-6.461538461538566480e+00,2.153846153846188827e+00
-9.230769230771329603e-01,-7.153846153846188827e+00,-6.461538461538566480e+00,2.153846153846188827e+00
-9.230769230771329603e-01,4.846153846153811173e+00,6.538461538461433520e+00,-8.461538461538111733e-01
4.076923076922867040e+00,1.484615384615381117e+01,5.538461538461433520e+00,5.153846153846188827e+00
-2.923076923077132960e+00,-1.538461538461888267e-01,-4.615384615385664802e-01,1.415384615384618883e+01
-2.923076923077132960e+00,-1.538461538461888267e-01,-4.615384615385664802e-01,1.415384615384618883e+01
9.076923076922867040e+00,-6.153846153846188827e+00,-4.461538461538566480e+00,-5.846153846153811173e+00
-7.923076923077132960e+00,-4.153846153846188827e+00,-5.461538461538566480e+00,-4.846153846153811173e+00
-5.923076923077132960e+00,-2.153846153846188827e+00,-8.461538461538566480e+00,6.153846153846188827e+00
-5.923076923077132960e+00,-2.153846153846188827e+00,-8.461538461538566480e+00,6.153846153846188827e+00
7.692307692286703968e-02,6.846153846153811173e+00,8.538461538461433520e+00,1.153846153846188827e+00
-1.092307692307713296e+01,-1.153846153846188827e+00,4.538461538461433520e+00,-3.846153846153811173e+00
-1.492307692307713296e+01,-8.153846153846188827e+00,-4.461538461538566480e+00,-5.846153846153811173e+00
-1.492307692307713296e+01,-8.153846153846188827e+00,-4.461538461538566480e+00,-5.846153846153811173e+00
3.076923076922867040e+00,-1.153846153846188827e+00,-8.461538461538566480e+00,1.153846153846188827e+00
3.076923076922867040e+00,1.846153846153811173e+00,-8.461538461538566480e+00,-2.846153846153811173e+00
-4.923076923077132960e+00,3.846153846153811173e+00,-1.046153846153856648e+01,1.153846153846188827e+00
-4.923076923077132960e+00,3.846153846153811173e+00,-1.046153846153856648e+01,1.153846153846188827e+00
